iter	Passed	Remaining
459	165	194
460	165	193
461	165	193
462	166	192
463	166	192
464	166	191
465	166	191
466	166	190
467	167	189
468	167	189
469	167	188
470	167	188
471	167	187
472	168	187
473	168	186
474	168	186
475	168	185
476	168	185
477	169	184
478	169	184
479	169	183
480	169	183
481	169	182
482	170	182
483	170	181
484	170	180
485	170	180
486	170	179
487	171	179
488	171	178
489	171	178
490	171	177
491	171	177
492	171	176
493	172	176
494	172	175
495	172	175
496	172	174
497	172	174
498	173	173
499	173	173
500	173	172
501	173	172
502	173	171
503	174	171
504	174	170
505	174	170
506	174	169
507	174	169
508	175	168
509	175	168
510	175	167
511	175	167
512	175	167
513	176	166
514	176	166
515	176	165
516	176	165
517	176	164
518	177	164
519	177	163
520	177	163
521	177	162
522	177	162
523	178	161
524	178	161
525	178	160
526	178	160
527	178	159
528	179	159
529	179	158
530	179	158
531	179	158
532	179	157
533	180	157
534	180	156
535	180	156
536	180	155
537	180	155
538	181	154
539	181	154
540	181	154
541	181	153
542	181	153
543	182	152
544	182	152
545	182	151
546	182	151
547	182	150
548	183	150
549	183	149
550	183	149
551	183	149
552	183	148
553	184	148
554	184	147
555	184	147
556	184	146
557	184	146
558	185	146
559	185	145
560	185	145
561	185	144
562	185	144
563	186	143
564	186	143
565	186	142
566	186	142
567	186	142
568	187	141
569	187	141
570	187	140
571	187	140
572	187	139
573	188	139
574	188	139
575	188	138
576	188	138
577	188	137
578	189	137
579	189	137
580	189	136
581	189	136
582	189	135
583	190	135
584	190	134
585	190	134
586	190	134
587	190	133
588	191	133
589	191	132
590	191	132
591	191	132
592	191	131
593	192	131
594	192	130
595	192	130
596	192	130
597	192	129
598	193	129
599	193	128
600	193	128
601	193	127
602	193	127
603	193	127
604	194	126
605	194	126
606	194	125
607	194	125
608	194	125
609	195	124
610	195	124
611	195	123
612	195	123
613	195	123
614	196	122
615	196	122
616	196	122
617	196	121
618	196	121
619	197	120
620	197	120
621	197	120
622	197	119
623	197	119
624	198	118
625	198	118
626	198	118
627	198	117
628	199	117
629	199	117
630	199	116
631	199	116
632	199	115
633	199	115
634	200	115
635	200	114
636	200	114
637	200	113
638	200	113
639	201	113
640	201	112
641	201	112
642	201	112
643	201	111
644	202	111
645	202	110
646	202	110
647	202	110
648	202	109
649	203	109
650	203	108
651	203	108
652	203	108
653	203	107
654	204	107
655	204	107
656	204	106
657	204	106
658	204	105
659	204	105
660	205	105
661	205	104
662	205	104
663	205	104
664	205	103
665	206	103
666	206	103
667	206	102
668	206	102
669	206	101
670	207	101
671	207	101
672	207	100
673	207	100
674	207	100
675	208	99
676	208	99
677	208	99
678	208	98
679	208	98
680	209	97
681	209	97
682	209	97
683	209	96
684	210	96
685	210	96
686	210	95
687	210	95
688	210	95
689	210	94
690	211	94
691	211	94
692	211	93
693	211	93
694	211	93
695	212	92
696	212	92
697	212	91
698	212	91
699	213	91
700	213	90
701	213	90
702	213	90
703	213	89
704	214	89
705	214	89
706	214	88
707	214	88
708	214	88
709	214	87
710	215	87
711	215	87
712	215	86
713	215	86
714	215	86
715	216	85
716	216	85
717	216	85
718	216	84
719	216	84
720	217	83
721	217	83
722	217	83
723	217	82
724	217	82
725	218	82
726	218	81
727	218	81
728	218	81
729	218	80
730	218	80
731	219	80
732	219	79
733	219	79
734	219	79
735	219	78
736	220	78
737	220	78
738	220	77
739	220	77
740	220	77
741	221	76
742	221	76
743	221	76
744	221	75
745	221	75
746	222	75
747	222	74
748	222	74
749	222	74
750	222	73
751	223	73
752	223	73
753	223	72
754	223	72
755	223	72
756	223	71
757	224	71
758	224	71
759	224	70
760	224	70
761	224	70
762	225	69
763	225	69
764	225	69
765	225	68
766	225	68
767	226	68
768	226	67
769	226	67
770	226	67
771	226	67
772	227	66
773	227	66
774	227	66
775	227	65
776	227	65
777	228	65
778	228	64
779	228	64
780	228	64
781	228	63
782	229	63
783	229	63
784	229	62
785	229	62
786	229	62
787	230	61
788	230	61
789	230	61
790	230	60
791	230	60
792	231	60
793	231	59
794	231	59
795	231	59
796	231	59
797	232	58
798	232	58
799	232	58
800	232	57
801	232	57
802	233	57
803	233	56
804	233	56
805	233	56
806	233	55
807	234	55
808	234	55
809	234	54
810	234	54
811	234	54
812	234	54
813	235	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	236	51
822	236	50
823	237	50
824	237	50
825	237	50
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	238	47
833	239	47
834	239	47
835	239	46
836	239	46
837	239	46
838	240	46
839	240	45
840	240	45
841	240	45
842	240	44
843	241	44
844	241	44
845	241	43
846	241	43
847	241	43
848	242	43
849	242	42
850	242	42
851	242	42
852	242	41
853	243	41
854	243	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	244	38
863	244	38
864	245	38
865	245	37
866	245	37
867	245	37
868	245	37
869	246	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	35
876	247	34
877	247	34
878	247	34
879	248	33
880	248	33
881	248	33
882	248	32
883	248	32
884	249	32
885	249	32
886	249	31
887	249	31
888	249	31
889	250	30
890	250	30
891	250	30
892	250	30
893	250	29
894	251	29
895	251	29
896	251	28
897	251	28
898	251	28
899	252	28
900	252	27
901	252	27
902	252	27
903	252	26
904	253	26
905	253	26
906	253	25
907	253	25
908	253	25
909	254	25
910	254	24
911	254	24
912	254	24
913	254	23
914	255	23
915	255	23
916	255	23
917	255	22
918	255	22
919	255	22
920	256	21
921	256	21
922	256	21
923	256	21
924	256	20
925	257	20
926	257	20
927	257	19
928	257	19
929	257	19
930	258	19
931	258	18
932	258	18
933	258	18
934	259	18
935	259	17
936	259	17
937	259	17
938	259	16
939	260	16
940	260	16
941	260	16
942	260	15
943	260	15
944	261	15
945	261	14
946	261	14
947	261	14
948	261	14
949	262	13
950	262	13
951	262	13
952	262	12
953	262	12
954	263	12
955	263	12
956	263	11
957	263	11
958	263	11
959	264	11
960	264	10
961	264	10
962	264	10
963	264	9
964	264	9
965	265	9
966	265	9
967	265	8
968	265	8
969	265	8
970	266	7
971	266	7
972	266	7
973	266	7
974	266	6
975	267	6
976	267	6
977	267	6
978	267	5
979	267	5
980	268	5
981	268	4
982	268	4
983	268	4
984	268	4
985	269	3
986	269	3
987	269	3
988	269	3
989	269	2
990	270	2
991	270	2
992	270	1
993	270	1
994	270	1
995	271	1
996	271	0
997	271	0
998	271	0
999	271	0
