iter	Passed	Remaining
344	156	296
345	156	295
346	156	295
347	157	294
348	157	293
349	157	292
350	157	291
351	158	290
352	158	290
353	158	289
354	158	288
355	159	287
356	159	286
357	159	286
358	159	285
359	160	285
360	160	284
361	161	283
362	161	283
363	161	282
364	161	281
365	162	280
366	162	279
367	162	279
368	162	278
369	163	277
370	163	276
371	163	276
372	163	275
373	164	274
374	164	273
375	164	273
376	165	272
377	165	272
378	165	271
379	165	270
380	166	269
381	166	269
382	166	268
383	166	267
384	167	267
385	167	266
386	167	265
387	168	265
388	168	264
389	168	263
390	168	262
391	169	262
392	169	261
393	169	261
394	170	260
395	170	259
396	170	259
397	170	258
398	171	257
399	171	257
400	171	256
401	171	255
402	172	254
403	172	254
404	172	253
405	172	252
406	173	252
407	173	251
408	173	250
409	173	250
410	174	249
411	174	249
412	174	248
413	175	247
414	175	247
415	175	246
416	176	246
417	176	245
418	176	245
419	177	244
420	177	243
421	177	243
422	177	242
423	178	242
424	178	241
425	178	241
426	179	240
427	179	239
428	179	239
429	179	238
430	180	237
431	180	237
432	180	236
433	181	236
434	181	235
435	181	235
436	182	234
437	182	234
438	183	234
439	183	233
440	183	232
441	183	232
442	184	231
443	184	230
444	184	230
445	184	229
446	185	228
447	185	228
448	185	227
449	185	227
450	186	226
451	186	225
452	186	225
453	186	224
454	187	224
455	187	223
456	187	222
457	187	222
458	188	221
459	188	221
460	188	220
461	188	220
462	189	219
463	189	218
464	189	218
465	189	217
466	190	217
467	190	216
468	190	216
469	191	215
470	191	215
471	191	214
472	192	214
473	192	213
474	192	213
475	193	212
476	193	211
477	193	211
478	193	210
479	193	210
480	194	209
481	194	208
482	194	208
483	194	207
484	195	207
485	195	206
486	195	205
487	195	205
488	196	204
489	196	204
490	197	204
491	197	203
492	197	203
493	198	202
494	198	202
495	198	201
496	198	201
497	199	200
498	199	200
499	199	199
500	199	199
501	200	198
502	200	197
503	200	197
504	200	196
505	201	196
506	201	195
507	201	195
508	201	194
509	202	194
510	202	193
511	202	193
512	202	192
513	203	192
514	203	191
515	203	191
516	204	190
517	204	190
518	204	189
519	204	189
520	205	188
521	205	188
522	205	187
523	205	187
524	206	186
525	206	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	182
533	207	181
534	208	180
535	208	180
536	208	180
537	209	179
538	209	179
539	209	178
540	209	178
541	210	177
542	210	177
543	210	176
544	210	176
545	211	175
546	211	175
547	211	174
548	211	174
549	212	173
550	212	173
551	212	172
552	212	172
553	213	171
554	213	171
555	213	170
556	213	170
557	214	169
558	214	169
559	214	168
560	214	167
561	214	167
562	215	166
563	215	166
564	215	165
565	215	165
566	215	164
567	216	164
568	216	163
569	216	163
570	216	162
571	217	162
572	217	161
573	217	161
574	217	160
575	218	160
576	218	160
577	218	159
578	218	159
579	219	158
580	219	158
581	219	157
582	219	157
583	220	156
584	220	156
585	220	155
586	220	155
587	221	154
588	221	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	152
594	222	151
595	222	151
596	223	150
597	223	150
598	223	149
599	223	149
600	224	148
601	224	148
602	224	147
603	224	147
604	225	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	227	144
612	227	143
613	227	143
614	228	142
615	228	142
616	228	141
617	228	141
618	229	140
619	229	140
620	229	140
621	229	139
622	229	139
623	230	138
624	230	138
625	230	137
626	230	137
627	230	136
628	231	136
629	231	135
630	231	135
631	231	135
632	232	134
633	232	134
634	232	133
635	233	133
636	233	132
637	233	132
638	233	132
639	234	131
640	234	131
641	234	131
642	235	130
643	235	130
644	235	129
645	236	129
646	236	129
647	236	128
648	237	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	238	125
656	239	124
657	239	124
658	239	124
659	240	123
660	240	123
661	240	122
662	241	122
663	241	122
664	241	121
665	241	121
666	242	121
667	242	120
668	243	120
669	243	119
670	243	119
671	243	118
672	243	118
673	244	118
674	244	117
675	244	117
676	245	116
677	245	116
678	245	116
679	245	115
680	246	115
681	246	114
682	246	114
683	247	114
684	247	113
685	247	113
686	248	113
687	248	112
688	248	112
689	249	111
690	249	111
691	249	111
692	250	110
693	250	110
694	250	110
695	250	109
696	251	109
697	251	108
698	251	108
699	251	107
700	252	107
701	252	107
702	252	106
703	253	106
704	253	106
705	253	105
706	253	105
707	254	104
708	254	104
709	254	104
710	254	103
711	255	103
712	255	102
713	255	102
714	256	102
715	256	101
716	256	101
717	257	100
718	257	100
719	257	100
720	258	99
721	258	99
722	258	99
723	258	98
724	259	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	260	95
731	261	95
732	261	95
733	261	94
734	261	94
735	262	94
736	262	93
737	262	93
738	263	92
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	264	90
745	265	90
746	265	89
747	265	89
748	266	89
749	266	88
750	266	88
751	266	87
752	267	87
753	267	87
754	267	86
755	267	86
756	268	86
757	268	85
758	268	85
759	268	84
760	269	84
761	269	84
762	269	83
763	270	83
764	270	83
765	270	82
766	271	82
767	271	81
768	271	81
769	271	81
770	272	80
771	272	80
772	272	80
773	273	79
774	273	79
775	273	78
776	273	78
777	273	78
778	274	77
779	274	77
780	274	77
781	274	76
782	275	76
783	275	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	73
789	276	73
790	277	73
791	277	72
792	277	72
793	277	72
794	278	71
795	278	71
796	278	70
797	278	70
798	279	70
799	279	69
800	279	69
801	280	69
802	280	68
803	280	68
804	281	68
805	281	67
806	281	67
807	281	66
808	282	66
809	282	66
810	282	65
811	282	65
812	283	65
813	283	64
814	283	64
815	284	64
816	284	63
817	284	63
818	284	62
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	287	60
826	287	60
827	287	59
828	288	59
829	288	59
830	288	58
831	289	58
832	289	57
833	289	57
834	289	57
835	289	56
836	290	56
837	290	56
838	290	55
839	290	55
840	291	55
841	291	54
842	291	54
843	292	53
844	292	53
845	292	53
846	292	52
847	293	52
848	293	52
849	293	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	48
858	296	48
859	296	48
860	296	47
861	297	47
862	297	47
863	297	46
864	297	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	43
872	300	43
873	300	43
874	300	42
875	300	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	303	40
883	303	39
884	303	39
885	303	39
886	304	38
887	304	38
888	304	38
889	304	37
890	305	37
891	305	36
892	305	36
893	305	36
894	305	35
895	306	35
896	306	35
897	306	34
898	307	34
899	307	34
900	307	33
901	307	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	311	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	313	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	314	24
927	315	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	21
938	318	20
939	318	20
940	318	19
941	318	19
942	319	19
943	319	18
944	319	18
945	319	18
946	320	17
947	320	17
948	320	17
949	320	16
950	320	16
951	321	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	322	13
959	323	13
960	323	13
961	323	12
962	324	12
963	324	12
964	324	11
965	324	11
966	325	11
967	325	10
968	325	10
969	325	10
970	325	9
971	326	9
972	326	9
973	326	8
974	326	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	328	6
982	328	5
983	329	5
984	329	5
985	329	4
986	329	4
987	330	4
988	330	3
989	330	3
990	330	3
991	331	2
992	331	2
993	332	2
994	332	1
995	333	1
996	333	1
997	333	0
998	333	0
999	333	0
